Partida nº: 12 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 13 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 14 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 15 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 16 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 17 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 18 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 19 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Blancas | Movimientos: 226 
Partida nº: 20 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 21 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 22 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 23 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 24 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 25 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
NP:25 B:1 N:2 T:22 PM:239.199997 PC:27.120001 
Partida nº: 1 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 2 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 3 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 4 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 5 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 6 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 7 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 8 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 9 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 10 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 11 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 12 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 13 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 14 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 15 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 16 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 17 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 18 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 19 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Blancas | Movimientos: 226 
Partida nº: 20 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 21 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 22 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 23 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 24 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 25 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 26 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 27 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 28 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 29 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 30 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
NP:30 B:1 N:2 T:27 PM:239.333328 PC:27.200001 
Partida nº: 1 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 2 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 3 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 4 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 5 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 6 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 7 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 8 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 9 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 10 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 11 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 12 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 13 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 14 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 15 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 16 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 17 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 18 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 19 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Blancas | Movimientos: 226 
Partida nº: 20 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 21 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 22 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 23 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 24 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 25 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 26 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 27 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 28 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 29 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 30 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 31 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 32 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 33 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 34 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 233 
Partida nº: 35 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
NP:35 B:1 N:3 T:31 PM:239.228577 PC:27.257143 
Partida nº: 1 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 2 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 3 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 4 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 5 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 6 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 7 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 8 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 9 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 10 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 11 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Negras  | Movimientos: 237 
Partida nº: 12 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 13 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 14 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 15 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 16 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 17 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 18 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 19 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Blancas | Movimientos: 226 
Partida nº: 20 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 21 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 22 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 23 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 24 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
Partida nº: 25 | ID blanco: 1 | ID negro: 2 | Ganador(B/N/=): Empate  | Movimientos: 240 
